Date,Time,R1,R2,R3,R4,F1,F2,F3,SP,Volt,I,W,WH
2024/12/16,23:59:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.8,26.3,110.11E+00,0.4812E+00,0.0264E+03,3.55793E+03
2024/12/17,00:00:00,4.4,2.1,0.1,1.7,-20.4,-20.6,-19.8,26.2,110.11E+00,0.4782E+00,0.0263E+03,3.55837E+03
2024/12/17,00:01:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.8,26.2,110.12E+00,0.4806E+00,0.0264E+03,3.55881E+03
2024/12/17,00:02:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.8,26.3,110.11E+00,0.4755E+00,0.0261E+03,3.55925E+03
2024/12/17,00:03:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.8,26.3,110.11E+00,0.4792E+00,0.0263E+03,3.55969E+03
2024/12/17,00:04:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.8,26.2,110.12E+00,0.4761E+00,0.0261E+03,3.56012E+03
2024/12/17,00:05:00,4.4,2.1,0.1,1.7,-20.4,-20.6,-19.8,26.3,110.12E+00,0.4779E+00,0.0262E+03,3.56056E+03
2024/12/17,00:06:00,4.4,2.1,0.1,1.7,-20.4,-20.6,-19.8,26.2,110.12E+00,0.4760E+00,0.0261E+03,3.56100E+03
2024/12/17,00:07:00,4.4,2.1,0.1,1.7,-20.4,-20.6,-19.8,26.2,110.11E+00,0.4807E+00,0.0264E+03,3.56144E+03
2024/12/17,00:08:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.8,26.1,110.11E+00,0.4798E+00,0.0263E+03,3.56188E+03
2024/12/17,00:09:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.8,26.3,110.12E+00,0.4787E+00,0.0263E+03,3.56231E+03
2024/12/17,00:10:00,4.4,2.1,0.1,1.7,-20.4,-20.6,-19.8,26.1,110.12E+00,0.4775E+00,0.0262E+03,3.56275E+03
2024/12/17,00:11:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.8,26.3,110.12E+00,0.4781E+00,0.0262E+03,3.56319E+03
2024/12/17,00:12:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.8,26.3,110.11E+00,0.4775E+00,0.0262E+03,3.56362E+03
2024/12/17,00:13:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.8,26.3,110.12E+00,0.4825E+00,0.0265E+03,3.56406E+03
2024/12/17,00:14:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.8,26.1,110.11E+00,0.4793E+00,0.0263E+03,3.56450E+03
2024/12/17,00:15:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.8,26.3,110.11E+00,0.4789E+00,0.0263E+03,3.56494E+03
2024/12/17,00:16:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.8,26.2,110.11E+00,0.4798E+00,0.0263E+03,3.56538E+03
2024/12/17,00:17:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.8,26.2,110.11E+00,0.4783E+00,0.0263E+03,3.56581E+03
2024/12/17,00:18:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.8,26.2,110.11E+00,0.4789E+00,0.0263E+03,3.56625E+03
2024/12/17,00:19:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.8,26.3,110.12E+00,0.4770E+00,0.0262E+03,3.56669E+03
2024/12/17,00:20:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.8,26.3,110.11E+00,0.4833E+00,0.0265E+03,3.56713E+03
2024/12/17,00:21:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.8,26.1,110.11E+00,0.4769E+00,0.0262E+03,3.56757E+03
2024/12/17,00:22:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.8,26.2,110.11E+00,0.4800E+00,0.0264E+03,3.56800E+03
2024/12/17,00:23:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.8,26.3,110.12E+00,0.4777E+00,0.0262E+03,3.56844E+03
2024/12/17,00:24:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.8,26.3,110.11E+00,0.4818E+00,0.0265E+03,3.56888E+03
2024/12/17,00:25:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.8,26.1,110.11E+00,0.4778E+00,0.0262E+03,3.56932E+03
2024/12/17,00:26:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.8,26.3,110.12E+00,0.4793E+00,0.0263E+03,3.56975E+03
2024/12/17,00:27:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.8,26.2,110.11E+00,0.4779E+00,0.0262E+03,3.57019E+03
2024/12/17,00:28:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.7,26.2,110.11E+00,0.4834E+00,0.0266E+03,3.57063E+03
2024/12/17,00:29:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.8,26.4,110.12E+00,0.4790E+00,0.0263E+03,3.57107E+03
2024/12/17,00:30:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.8,26.5,110.12E+00,0.4817E+00,0.0265E+03,3.57151E+03
2024/12/17,00:31:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.7,26.3,110.12E+00,0.4799E+00,0.0263E+03,3.57194E+03
2024/12/17,00:32:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.8,26.3,110.12E+00,0.4810E+00,0.0265E+03,3.57238E+03
2024/12/17,00:33:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.7,26.3,110.12E+00,0.4786E+00,0.0263E+03,3.57282E+03
2024/12/17,00:34:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.7,26.2,110.11E+00,0.4803E+00,0.0264E+03,3.57326E+03
2024/12/17,00:35:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.8,26.2,110.12E+00,0.4771E+00,0.0262E+03,3.57369E+03
2024/12/17,00:36:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.7,26.3,110.11E+00,0.4830E+00,0.0266E+03,3.57413E+03
2024/12/17,00:37:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.7,26.2,110.12E+00,0.4794E+00,0.0263E+03,3.57457E+03
2024/12/17,00:38:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.8,26.3,110.11E+00,0.4800E+00,0.0264E+03,3.57501E+03
2024/12/17,00:39:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.7,26.2,110.12E+00,0.4772E+00,0.0262E+03,3.57545E+03
2024/12/17,00:40:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.8,26.2,110.11E+00,0.4791E+00,0.0263E+03,3.57589E+03
2024/12/17,00:41:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.8,26.3,110.11E+00,0.4833E+00,0.0266E+03,3.57632E+03
2024/12/17,00:42:00,4.4,2.1,0.2,1.7,-20.3,-20.6,-19.7,26.2,110.12E+00,0.4771E+00,0.0262E+03,3.57676E+03
2024/12/17,00:43:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.7,26.5,110.11E+00,0.4791E+00,0.0263E+03,3.57720E+03
2024/12/17,00:44:00,4.4,2.1,0.1,1.7,-20.3,-20.5,-19.7,26.4,110.12E+00,0.4833E+00,0.0266E+03,3.57764E+03
2024/12/17,00:45:00,4.4,2.1,0.2,1.7,-20.3,-20.6,-19.8,26.3,110.12E+00,0.4806E+00,0.0264E+03,3.57808E+03
2024/12/17,00:46:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.7,26.3,110.12E+00,0.4790E+00,0.0263E+03,3.57852E+03
2024/12/17,00:47:00,4.4,2.1,0.2,1.7,-20.3,-20.6,-19.7,26.3,110.11E+00,0.4788E+00,0.0263E+03,3.57895E+03
2024/12/17,00:48:00,4.4,2.1,0.1,1.7,-20.3,-20.5,-19.7,26.4,110.11E+00,0.4778E+00,0.0262E+03,3.57939E+03
2024/12/17,00:49:00,4.4,2.1,0.1,1.7,-20.3,-20.5,-19.7,26.2,110.11E+00,0.4777E+00,0.0263E+03,3.57983E+03
2024/12/17,00:50:00,4.4,2.1,0.2,1.7,-20.3,-20.6,-19.7,26.2,110.12E+00,0.4782E+00,0.0262E+03,3.58027E+03
2024/12/17,00:51:00,4.4,2.1,0.2,1.7,-20.3,-20.6,-19.7,26.2,110.12E+00,0.4783E+00,0.0262E+03,3.58070E+03
2024/12/17,00:52:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.7,26.2,110.11E+00,0.4773E+00,0.0262E+03,3.58114E+03
2024/12/17,00:53:00,4.4,2.1,0.1,1.7,-20.3,-20.5,-19.7,26.3,110.12E+00,0.4828E+00,0.0265E+03,3.58158E+03
2024/12/17,00:54:00,4.4,2.1,0.2,1.7,-20.3,-20.5,-19.7,26.3,110.12E+00,0.4811E+00,0.0264E+03,3.58202E+03
2024/12/17,00:55:00,4.4,2.1,0.2,1.7,-20.3,-20.5,-19.7,26.4,110.12E+00,0.4815E+00,0.0264E+03,3.58246E+03
2024/12/17,00:56:00,4.4,2.1,0.2,1.7,-20.3,-20.5,-19.7,26.2,110.12E+00,0.4754E+00,0.0261E+03,3.58290E+03
2024/12/17,00:57:00,4.4,2.1,0.1,1.7,-20.3,-20.6,-19.7,26.2,110.12E+00,0.4819E+00,0.0265E+03,3.58333E+03
2024/12/17,00:58:00,4.4,2.1,0.2,1.7,-20.3,-20.5,-19.7,26.3,110.12E+00,0.4743E+00,0.0260E+03,3.58377E+03
2024/12/17,00:59:00,4.4,2.1,0.1,1.7,-20.3,-20.5,-19.7,26.1,110.12E+00,0.4771E+00,0.0262E+03,3.58421E+03
2024/12/17,01:00:00,4.4,2.1,0.2,1.7,-20.3,-20.5,-19.7,26.5,110.11E+00,0.4767E+00,0.0261E+03,3.58465E+03
2024/12/17,01:01:00,4.4,2.1,0.2,1.7,-20.3,-20.5,-19.7,26.3,110.12E+00,0.4806E+00,0.0264E+03,3.58509E+03
2024/12/17,01:02:00,4.4,2.1,0.2,1.7,-20.3,-20.5,-19.7,26.3,110.12E+00,0.4789E+00,0.0262E+03,3.58552E+03
2024/12/17,01:03:00,4.4,2.1,0.2,1.7,-20.3,-20.5,-19.7,26.3,110.11E+00,0.4825E+00,0.0265E+03,3.58596E+03
2024/12/17,01:04:00,4.4,2.1,0.2,1.7,-20.3,-20.5,-19.7,26.3,110.12E+00,0.4807E+00,0.0264E+03,3.58640E+03
2024/12/17,01:05:00,4.4,2.1,0.2,1.7,-20.3,-20.5,-19.7,26.2,110.11E+00,0.4776E+00,0.0262E+03,3.58684E+03
2024/12/17,01:06:00,4.4,2.1,0.2,1.7,-20.3,-20.5,-19.7,26.3,110.12E+00,0.4764E+00,0.0262E+03,3.58728E+03
2024/12/17,01:07:00,4.4,2.1,0.2,1.7,-20.3,-20.5,-19.7,26.2,110.12E+00,0.4821E+00,0.0265E+03,3.58771E+03
2024/12/17,01:08:00,4.4,2.1,0.1,1.7,-20.3,-20.5,-19.7,26.2,110.12E+00,0.4770E+00,0.0262E+03,3.58815E+03
2024/12/17,01:09:00,4.4,2.1,0.2,1.7,-20.3,-20.5,-19.7,26.4,110.11E+00,0.4822E+00,0.0265E+03,3.58859E+03
2024/12/17,01:10:00,4.4,2.1,0.2,1.7,-20.3,-20.5,-19.7,26.3,110.12E+00,0.4804E+00,0.0264E+03,3.58903E+03
2024/12/17,01:11:00,4.4,2.1,0.2,1.7,-20.3,-20.5,-19.7,26.3,110.12E+00,0.4791E+00,0.0263E+03,3.58946E+03
2024/12/17,01:12:00,4.4,2.1,0.2,1.7,-20.3,-20.5,-19.7,26.2,110.11E+00,0.4836E+00,0.0266E+03,3.58990E+03
2024/12/17,01:13:00,4.4,2.1,0.1,1.7,-20.3,-20.5,-19.7,26.2,110.12E+00,0.4796E+00,0.0263E+03,3.59034E+03
2024/12/17,01:14:00,4.4,2.1,0.2,1.7,-20.3,-20.5,-19.7,26.4,110.11E+00,0.4772E+00,0.0262E+03,3.59078E+03
2024/12/17,01:15:00,4.4,2.1,0.2,1.7,-20.3,-20.5,-19.7,26.3,110.12E+00,0.4789E+00,0.0263E+03,3.59121E+03
2024/12/17,01:16:00,4.4,2.1,0.2,1.7,-20.3,-20.6,-19.7,26.3,110.12E+00,0.4768E+00,0.0262E+03,3.59165E+03
2024/12/17,01:17:00,4.4,2.1,0.2,1.7,-20.3,-20.5,-19.7,26.1,110.12E+00,0.4845E+00,0.0266E+03,3.59209E+03
2024/12/17,01:18:00,4.4,2.1,0.2,1.7,-20.3,-20.5,-19.7,26.2,110.11E+00,0.4786E+00,0.0263E+03,3.59253E+03
2024/12/17,01:19:00,4.4,2.1,0.2,1.8,-20.3,-20.5,-19.7,26.2,110.12E+00,0.4810E+00,0.0264E+03,3.59297E+03
2024/12/17,01:20:00,4.4,2.1,0.2,1.7,-20.3,-20.5,-19.7,26.2,110.12E+00,0.4768E+00,0.0262E+03,3.59340E+03
2024/12/17,01:21:00,4.4,2.1,0.2,1.8,-20.3,-20.5,-19.7,26.3,110.12E+00,0.4775E+00,0.0261E+03,3.59384E+03
2024/12/17,01:22:00,4.4,2.1,0.2,1.7,-20.3,-20.5,-19.7,26.3,110.12E+00,0.4764E+00,0.0263E+03,3.59428E+03
2024/12/17,01:23:00,4.4,2.1,0.2,1.8,-20.3,-20.5,-19.7,26.2,110.12E+00,0.4754E+00,0.0260E+03,3.59472E+03
2024/12/17,01:24:00,4.4,2.1,0.2,1.7,-20.3,-20.5,-19.7,26.3,110.12E+00,0.4788E+00,0.0263E+03,3.59516E+03
2024/12/17,01:25:00,4.4,2.1,0.2,1.7,-20.3,-20.5,-19.7,26.3,110.12E+00,0.4730E+00,0.0259E+03,3.59560E+03
2024/12/17,01:26:00,4.4,2.1,0.2,1.8,-20.3,-20.5,-19.7,26.4,110.12E+00,0.4782E+00,0.0262E+03,3.59603E+03
2024/12/17,01:27:00,4.4,2.1,0.2,1.8,-20.3,-20.5,-19.7,26.2,110.12E+00,0.4771E+00,0.0262E+03,3.59647E+03
2024/12/17,01:28:00,4.4,2.1,0.2,1.8,-20.3,-20.5,-19.7,26.2,110.12E+00,0.4801E+00,0.0264E+03,3.59691E+03
2024/12/17,01:29:00,4.4,2.1,0.2,1.8,-20.3,-20.5,-19.7,26.3,110.12E+00,0.4737E+00,0.0260E+03,3.59735E+03
2024/12/17,01:30:00,4.4,2.1,0.2,1.8,-20.3,-20.5,-19.7,26.2,110.12E+00,0.4841E+00,0.0266E+03,3.59779E+03
2024/12/17,01:31:00,4.5,2.2,0.2,1.8,-20.3,-20.5,-19.7,26.3,110.12E+00,0.4781E+00,0.0262E+03,3.59822E+03
2024/12/17,01:32:00,4.4,2.1,0.2,1.7,-20.3,-20.5,-19.7,26.2,110.12E+00,0.4828E+00,0.0265E+03,3.59866E+03
2024/12/17,01:33:00,4.4,2.1,0.2,1.8,-20.3,-20.5,-19.7,26.2,110.11E+00,0.4761E+00,0.0261E+03,3.59910E+03
2024/12/17,01:34:00,4.4,2.1,0.2,1.8,-20.3,-20.5,-19.7,26.2,110.12E+00,0.4774E+00,0.0262E+03,3.59954E+03
2024/12/17,01:35:00,4.4,2.1,0.2,1.8,-20.3,-20.5,-19.7,26.2,110.12E+00,0.4764E+00,0.0261E+03,3.59998E+03
2024/12/17,01:36:00,4.4,2.1,0.2,1.8,-20.3,-20.5,-19.7,26.2,110.12E+00,0.4817E+00,0.0265E+03,3.60042E+03
2024/12/17,01:37:00,4.4,2.1,0.2,1.8,-20.3,-20.5,-19.7,26.2,110.12E+00,0.4810E+00,0.0264E+03,3.60085E+03
2024/12/17,01:38:00,4.4,2.1,0.2,1.8,-20.3,-20.5,-19.7,26.2,110.11E+00,0.4810E+00,0.0264E+03,3.60129E+03
2024/12/17,01:39:00,4.4,2.1,0.2,1.8,-20.3,-20.5,-19.7,26.2,110.11E+00,0.4742E+00,0.0260E+03,3.60173E+03
2024/12/17,01:40:00,4.4,2.1,0.2,1.8,-20.3,-20.5,-19.7,26.2,110.12E+00,0.4841E+00,0.0266E+03,3.60217E+03
2024/12/17,01:41:00,4.4,2.1,0.2,1.8,-20.3,-20.5,-19.7,26.2,110.11E+00,0.4757E+00,0.0261E+03,3.60261E+03
2024/12/17,01:42:00,4.4,2.2,0.2,1.8,-20.3,-20.5,-19.7,26.5,110.12E+00,0.4831E+00,0.0266E+03,3.60304E+03
2024/12/17,01:43:00,4.4,2.1,0.2,1.8,-20.3,-20.5,-19.7,26.3,110.12E+00,0.4795E+00,0.0263E+03,3.60348E+03
2024/12/17,01:44:00,4.4,2.1,0.2,1.8,-20.3,-20.5,-19.7,26.4,110.12E+00,0.4794E+00,0.0262E+03,3.60392E+03
2024/12/17,01:45:00,4.4,2.1,0.2,1.8,-20.3,-20.5,-19.7,26.3,110.12E+00,0.4746E+00,0.0260E+03,3.60436E+03
2024/12/17,01:46:00,4.4,2.1,0.2,1.8,-20.3,-20.5,-19.7,26.2,110.11E+00,0.4814E+00,0.0264E+03,3.60480E+03
2024/12/17,01:47:00,4.4,2.1,0.2,1.8,-20.3,-20.5,-19.7,26.3,110.12E+00,0.4734E+00,0.0260E+03,3.60523E+03
2024/12/17,01:48:00,4.4,2.1,0.2,1.8,-20.3,-20.5,-19.7,26.3,110.12E+00,0.4789E+00,0.0264E+03,3.60567E+03
2024/12/17,01:49:00,4.4,2.2,0.2,1.8,-20.3,-20.5,-19.7,26.3,110.12E+00,0.4788E+00,0.0263E+03,3.60611E+03
2024/12/17,01:50:00,4.4,2.1,0.2,1.8,-20.3,-20.5,-19.7,26.5,110.12E+00,0.4771E+00,0.0262E+03,3.60655E+03
2024/12/17,01:51:00,4.4,2.1,0.2,1.8,-20.3,-20.5,-19.7,26.3,110.11E+00,0.4780E+00,0.0262E+03,3.60699E+03
2024/12/17,01:52:00,4.4,2.1,0.2,1.8,-20.3,-20.5,-19.7,26.3,110.11E+00,0.4783E+00,0.0262E+03,3.60742E+03
2024/12/17,01:53:00,4.4,2.1,0.2,1.8,-20.3,-20.5,-19.7,26.2,110.11E+00,0.4758E+00,0.0261E+03,3.60786E+03
2024/12/17,01:54:00,4.4,2.2,0.2,1.8,-20.3,-20.5,-19.7,26.2,110.12E+00,0.4803E+00,0.0263E+03,3.60830E+03
2024/12/17,01:55:00,4.4,2.2,0.2,1.8,-20.3,-20.5,-19.7,26.3,110.12E+00,0.4833E+00,0.0265E+03,3.60873E+03
2024/12/17,01:56:00,4.4,2.1,0.2,1.8,-20.3,-20.5,-19.7,26.2,110.12E+00,0.4762E+00,0.0261E+03,3.60917E+03
2024/12/17,01:57:00,4.4,2.2,0.2,1.8,-20.3,-20.5,-19.7,26.3,110.12E+00,0.4829E+00,0.0266E+03,3.60961E+03
2024/12/17,01:58:00,4.4,2.1,0.2,1.8,-20.3,-20.5,-19.7,26.2,110.12E+00,0.4844E+00,0.0267E+03,3.61005E+03
2024/12/17,01:59:00,4.4,2.1,0.2,1.8,-20.3,-20.5,-19.7,26.3,110.12E+00,0.4771E+00,0.0262E+03,3.61049E+03
2024/12/17,02:00:00,4.4,2.2,0.2,1.8,-20.3,-20.5,-19.7,26.3,110.12E+00,0.4799E+00,0.0264E+03,3.61093E+03
2024/12/17,02:01:00,4.4,2.2,0.2,1.8,-20.3,-20.5,-19.7,26.3,110.11E+00,0.4789E+00,0.0263E+03,3.61137E+03
2024/12/17,02:02:00,4.4,2.1,0.2,1.8,-20.3,-20.5,-19.7,26.3,110.12E+00,0.4749E+00,0.0260E+03,3.61180E+03
2024/12/17,02:03:00,4.4,2.1,0.2,1.8,-20.3,-20.5,-19.7,26.4,110.12E+00,0.4820E+00,0.0264E+03,3.61224E+03
2024/12/17,02:04:00,4.4,2.1,0.2,1.8,-20.3,-20.5,-19.7,26.4,110.12E+00,0.4766E+00,0.0262E+03,3.61268E+03
2024/12/17,02:05:00,4.4,2.1,0.2,1.8,-20.3,-20.5,-19.7,26.3,110.11E+00,0.4811E+00,0.0264E+03,3.61312E+03
2024/12/17,02:06:00,4.4,2.1,0.2,1.8,-20.3,-20.5,-19.7,26.5,110.12E+00,0.4749E+00,0.0260E+03,3.61356E+03
2024/12/17,02:07:00,4.4,2.2,0.2,1.8,-20.3,-20.5,-19.7,26.2,110.12E+00,0.4818E+00,0.0265E+03,3.61399E+03
2024/12/17,02:08:00,4.4,2.2,0.2,1.8,-20.3,-20.5,-19.7,26.1,110.11E+00,0.4788E+00,0.0263E+03,3.61443E+03
2024/12/17,02:09:00,4.5,2.1,0.2,1.8,-20.3,-20.5,-19.7,26.1,110.12E+00,0.4798E+00,0.0264E+03,3.61487E+03
2024/12/17,02:10:00,4.4,2.1,0.2,1.8,-20.3,-20.5,-19.7,26.4,110.12E+00,0.4786E+00,0.0263E+03,3.61530E+03
2024/12/17,02:11:00,4.4,2.2,0.2,1.8,-20.3,-20.5,-19.7,26.2,110.12E+00,0.4776E+00,0.0262E+03,3.61574E+03
2024/12/17,02:12:00,4.4,2.2,0.2,1.8,-20.3,-20.5,-19.7,26.2,110.12E+00,0.4777E+00,0.0262E+03,3.61618E+03
2024/12/17,02:13:00,4.4,2.2,0.2,1.8,-20.3,-20.5,-19.7,26.2,110.12E+00,0.4825E+00,0.0265E+03,3.61662E+03
2024/12/17,02:14:00,4.5,2.2,0.2,1.8,-20.3,-20.5,-19.7,26.3,110.12E+00,0.4754E+00,0.0260E+03,3.61706E+03
2024/12/17,02:15:00,4.4,2.2,0.2,1.8,-20.3,-20.5,-19.7,26.3,110.12E+00,0.4791E+00,0.0263E+03,3.61749E+03
2024/12/17,02:16:00,4.4,2.2,0.2,1.8,-20.3,-20.5,-19.7,26.3,110.12E+00,0.4781E+00,0.0262E+03,3.61793E+03
2024/12/17,02:17:00,4.4,2.2,0.2,1.8,-20.3,-20.5,-19.7,26.2,110.12E+00,0.4852E+00,0.0267E+03,3.61837E+03
2024/12/17,02:18:00,4.4,2.2,0.2,1.8,-20.3,-20.5,-19.7,26.2,110.12E+00,0.4755E+00,0.0260E+03,3.61881E+03
2024/12/17,02:19:00,4.4,2.2,0.2,1.8,-20.3,-20.5,-19.7,26.2,110.12E+00,0.4796E+00,0.0263E+03,3.61925E+03
2024/12/17,02:20:00,4.5,2.1,0.2,1.8,-20.3,-20.5,-19.7,27,110.03E+00,1.2287E+00,0.1351E+03,3.62052E+03
2024/12/17,02:21:00,4.5,2.2,0.3,1.8,-20.2,-20.5,-19.7,28.4,110.03E+00,1.2235E+00,0.1346E+03,3.62277E+03
2024/12/17,02:22:00,4.6,2.3,0.3,1.7,-20.2,-20.5,-19.7,28.7,110.03E+00,1.2250E+00,0.1347E+03,3.62500E+03
2024/12/17,02:23:00,4.7,2.4,0.4,1.8,-20.1,-20.5,-19.6,28.9,110.03E+00,1.2258E+00,0.1348E+03,3.62725E+03
2024/12/17,02:24:00,4.7,2.5,0.4,1.8,-20.1,-20.5,-19.6,29,110.03E+00,1.2261E+00,0.1349E+03,3.62950E+03
2024/12/17,02:25:00,4.8,2.6,0.5,1.8,-20,-20.4,-19.6,29.1,110.03E+00,1.2266E+00,0.1349E+03,3.63175E+03
2024/12/17,02:26:00,4.8,2.6,0.5,1.8,-20,-20.4,-19.6,29.2,110.03E+00,1.2267E+00,0.1349E+03,3.63400E+03
2024/12/17,02:27:00,4.9,2.7,0.5,1.8,-19.9,-20.4,-19.5,29.3,110.03E+00,1.2269E+00,0.1350E+03,3.63625E+03
